link_text,url,category,is_internal,scraped_from,scraped_date
Skip to main content,https://www.sab.ac.lk/#main-content,Other,True,https://www.sab.ac.lk/,2025-08-13 17:09:26
Online Teaching,https://www.sab.ac.lk/online-video-tutorials,Other,True,https://www.sab.ac.lk/,2025-08-13 17:09:26
Procurement System,http://online.sab.ac.lk/procurement/,Other,True,https://www.sab.ac.lk/,2025-08-13 17:09:26
Exam Results,https://www.sab.ac.lk/results,Other,True,https://www.sab.ac.lk/,2025-08-13 17:09:26
Downloads,https://www.sab.ac.lk/downloads,Other,True,https://www.sab.ac.lk/,2025-08-13 17:09:26
Notices,https://www.sab.ac.lk/notices,Other,True,https://www.sab.ac.lk/,2025-08-13 17:09:26
Vacancies,https://www.sab.ac.lk/vacancies,Other,True,https://www.sab.ac.lk/,2025-08-13 17:09:26
Staff Login,https://www.sab.ac.lk/staff-directory/login.php,Other,True,https://www.sab.ac.lk/,2025-08-13 17:09:26
Email,https://mail.google.com/mail/?tab=rm&ogbl,Other,False,https://www.sab.ac.lk/,2025-08-13 17:09:26
VLE,http://vle.sab.ac.lk/,Other,True,https://www.sab.ac.lk/,2025-08-13 17:09:26
Contact Us,https://www.sab.ac.lk/contact,Contact,True,https://www.sab.ac.lk/,2025-08-13 17:09:26
About us,https://www.sab.ac.lk/about-the-university,About,True,https://www.sab.ac.lk/,2025-08-13 17:09:26
Vision & Mission,https://www.sab.ac.lk/vision-mission,About,True,https://www.sab.ac.lk/,2025-08-13 17:09:26
History,https://www.sab.ac.lk/history,About,True,https://www.sab.ac.lk/,2025-08-13 17:09:26
Overview,https://www.sab.ac.lk/overview,Other,True,https://www.sab.ac.lk/,2025-08-13 17:09:26
Graduate Profile,https://www.sab.ac.lk/graduate_profile,Other,True,https://www.sab.ac.lk/,2025-08-13 17:09:26
Chancellor,https://www.sab.ac.lk/chancellor,About,True,https://www.sab.ac.lk/,2025-08-13 17:09:26
Vice-Chancellor,https://www.sab.ac.lk/vice-chancellor,About,True,https://www.sab.ac.lk/,2025-08-13 17:09:26
Past Chancellors,https://www.sab.ac.lk/past-chancellors,About,True,https://www.sab.ac.lk/,2025-08-13 17:09:26
Past Vice-Chancellors,https://www.sab.ac.lk/past-vice-chancellors,About,True,https://www.sab.ac.lk/,2025-08-13 17:09:26
The Council,https://www.sab.ac.lk/the-council,Other,True,https://www.sab.ac.lk/,2025-08-13 17:09:26
The Senate,https://www.sab.ac.lk/the-senate,Other,True,https://www.sab.ac.lk/,2025-08-13 17:09:26
Action Plans,https://www.sab.ac.lk/action_plan_2023_q2,Other,True,https://www.sab.ac.lk/,2025-08-13 17:09:26
Cooperate Plans,https://www.sab.ac.lk/cooporate_plan_2014-2018,Other,True,https://www.sab.ac.lk/,2025-08-13 17:09:26
Agricultural Sciences,https://www.sab.ac.lk/agri,Faculty,True,https://www.sab.ac.lk/,2025-08-13 17:09:26
Applied Sciences,https://www.sab.ac.lk/app,Faculty,True,https://www.sab.ac.lk/,2025-08-13 17:09:26
Computing,https://www.sab.ac.lk/computing,Faculty,True,https://www.sab.ac.lk/,2025-08-13 17:09:26
Geomatics,https://www.sab.ac.lk/geo,Faculty,True,https://www.sab.ac.lk/,2025-08-13 17:09:26
Graduate Studies,https://www.sab.ac.lk/fgs,Faculty,True,https://www.sab.ac.lk/,2025-08-13 17:09:26
Management Studies,https://www.sab.ac.lk/mgmt,Faculty,True,https://www.sab.ac.lk/,2025-08-13 17:09:26
Medicine,https://www.sab.ac.lk/med,Faculty,True,https://www.sab.ac.lk/,2025-08-13 17:09:26
Social Sciences & Languages,https://www.sab.ac.lk/fssl,Faculty,True,https://www.sab.ac.lk/,2025-08-13 17:09:26
Technology,https://www.sab.ac.lk/tech,Faculty,True,https://www.sab.ac.lk/,2025-08-13 17:09:26
Centre for Computer Studies (CCS),https://www.sab.ac.lk/ccs_home,Center,True,https://www.sab.ac.lk/,2025-08-13 17:09:26
Centre for Gender Equity and Equality (GEE),https://www.sab.ac.lk/centre-for-gender-equity-and-equality,Center,True,https://www.sab.ac.lk/,2025-08-13 17:09:26
Centre for Indigenous Knowledge and Community Studies (CIKCS),https://www.sab.ac.lk/cikcs,Center,True,https://www.sab.ac.lk/,2025-08-13 17:09:26
Centre for Open and Distance Learning (CODL),https://www.sab.ac.lk/codl/,Center,True,https://www.sab.ac.lk/,2025-08-13 17:09:26
Centre for Quality Assurance (CQA),https://www.sab.ac.lk/iqac,Center,True,https://www.sab.ac.lk/,2025-08-13 17:09:26
Centre for Research and Knowledge Dissemination (CRKD),https://www.sab.ac.lk/crkd/,Center,True,https://www.sab.ac.lk/,2025-08-13 17:09:26
Staff Development Center (SDC),https://www.sab.ac.lk/sdc/,Center,True,https://www.sab.ac.lk/,2025-08-13 17:09:26
Career Guidance Unit (CGU),https://www.sab.ac.lk/cgu,Other,True,https://www.sab.ac.lk/,2025-08-13 17:09:26
Department of Physical Education,https://www.sab.ac.lk/physical-education,Other,True,https://www.sab.ac.lk/,2025-08-13 17:09:26
University Business Linkage Cell (UBLC),https://www.sab.ac.lk/ublc,Other,True,https://www.sab.ac.lk/,2025-08-13 17:09:26
University Research Grants,https://www.sab.ac.lk/university-research-grants,Other,True,https://www.sab.ac.lk/,2025-08-13 17:09:26
Accelerating Higher Education Expansion and Development (AHEAD),https://www.sab.ac.lk/ahead,Other,True,https://www.sab.ac.lk/,2025-08-13 17:09:26
Erasmus Project,https://www.sab.ac.lk/erasmus_project,Other,True,https://www.sab.ac.lk/,2025-08-13 17:09:26
Academic Establishment,https://www.sab.ac.lk/academic-establishment,Department,True,https://www.sab.ac.lk/,2025-08-13 17:09:26
Administration,https://www.sab.ac.lk/administration,Department,True,https://www.sab.ac.lk/,2025-08-13 17:09:26
Capital Works,https://www.sab.ac.lk/capital-works-planning,Other,True,https://www.sab.ac.lk/,2025-08-13 17:09:26
Civil Engineering,https://www.sab.ac.lk/civil_engineering,Other,True,https://www.sab.ac.lk/,2025-08-13 17:09:26
General Administration,https://www.sab.ac.lk/general-administration,Department,True,https://www.sab.ac.lk/,2025-08-13 17:09:26
Non Academic Establishment,https://www.sab.ac.lk/non-academic-establishment,Department,True,https://www.sab.ac.lk/,2025-08-13 17:09:26
Registrar Office,https://www.sab.ac.lk/registrar_office,Other,True,https://www.sab.ac.lk/,2025-08-13 17:09:26
Student Affairs,https://www.sab.ac.lk/student-affairs,Academic,True,https://www.sab.ac.lk/,2025-08-13 17:09:26
Examinations Division,https://www.sab.ac.lk/examination_division,Department,True,https://www.sab.ac.lk/,2025-08-13 17:09:26
Finance Division,https://www.sab.ac.lk/finance-division,Department,True,https://www.sab.ac.lk/,2025-08-13 17:09:26
Internal Audit Division,https://www.sab.ac.lk/internal_audit_division,Department,True,https://www.sab.ac.lk/,2025-08-13 17:09:26
Directors,https://www.sab.ac.lk/directors,Other,True,https://www.sab.ac.lk/,2025-08-13 17:09:26
Finance,https://www.sab.ac.lk/finance,Department,True,https://www.sab.ac.lk/,2025-08-13 17:09:26
Certificate Courses,https://www.sab.ac.lk/codl/certificate-courses,Center,True,https://www.sab.ac.lk/,2025-08-13 17:09:26
Diploma Courses,https://www.sab.ac.lk/codl/diploma-courses,Center,True,https://www.sab.ac.lk/,2025-08-13 17:09:26
Higher Diploma,https://www.sab.ac.lk/codl/higher-diploma-programmes,Center,True,https://www.sab.ac.lk/,2025-08-13 17:09:26
Undergraduate Programmes,https://www.sab.ac.lk/codl/degree-in-bachelor-of-arts-external,Center,True,https://www.sab.ac.lk/,2025-08-13 17:09:26
PG Certificates,https://www.sab.ac.lk/fgs/pg-certificates,Faculty,True,https://www.sab.ac.lk/,2025-08-13 17:09:26
PG Diploma,https://www.sab.ac.lk/fgs/pg-diplomas,Faculty,True,https://www.sab.ac.lk/,2025-08-13 17:09:26
Masters,https://www.sab.ac.lk/fgs/masters,Faculty,True,https://www.sab.ac.lk/,2025-08-13 17:09:26
Research Higher Degree,https://www.sab.ac.lk/fgs/research-higher-degrees,Faculty,True,https://www.sab.ac.lk/,2025-08-13 17:09:26
Examination By-Laws,https://www.sab.ac.lk/by_laws,Other,True,https://www.sab.ac.lk/,2025-08-13 17:09:26
Student Counseling,https://www.sab.ac.lk/fssl/sith-arana-home,Faculty,True,https://www.sab.ac.lk/,2025-08-13 17:09:26
Student Discipline,https://www.sab.ac.lk/common-guidelines-student-discipline,Academic,True,https://www.sab.ac.lk/,2025-08-13 17:09:26
Buddhist Society,https://www.sab.ac.lk/bs,Other,True,https://www.sab.ac.lk/,2025-08-13 17:09:26
Digital Library,http://repo.lib.sab.ac.lk:8080/xmlui/,Other,True,https://www.sab.ac.lk/,2025-08-13 17:09:26
Main Library,https://www.sab.ac.lk/lib,Other,True,https://www.sab.ac.lk/,2025-08-13 17:09:26
Medical Library,https://www.sab.ac.lk/med/lib,Faculty,True,https://www.sab.ac.lk/,2025-08-13 17:09:26
Internal circular,https://www.sab.ac.lk/iqac/circular,Center,True,https://www.sab.ac.lk/,2025-08-13 17:09:26
Newsletter,https://www.sab.ac.lk/crkd/newsletter,Center,True,https://www.sab.ac.lk/,2025-08-13 17:09:26
Reservation System,http://smartrsv.sab.ac.lk,Other,True,https://www.sab.ac.lk/,2025-08-13 17:09:26
Sitharana Psychological Counseling Center,http://sitharana.sab.ac.lk/,Other,True,https://www.sab.ac.lk/,2025-08-13 17:09:26
Prof. Dayananda Somasundara Auditorium Reservation,http://auditorium.sab.ac.lk/,Other,True,https://www.sab.ac.lk/,2025-08-13 17:09:26
Academic Establishment Staff,http://smartest.sab.ac.lk,Other,True,https://www.sab.ac.lk/,2025-08-13 17:09:26
Student Portal,http://sms.sab.ac.lk/,Other,True,https://www.sab.ac.lk/,2025-08-13 17:09:26
Mahapola/ Bursary Dashboard,http://smartmbd.sab.ac.lk,Other,True,https://www.sab.ac.lk/,2025-08-13 17:09:26
26th General Convocation Registration,http://smartgcr.sab.ac.lk/,Other,True,https://www.sab.ac.lk/,2025-08-13 17:09:26
CODL,https://www.sab.ac.lk/codl,Center,True,https://www.sab.ac.lk/,2025-08-13 17:09:26
Online Payment,https://www.sab.ac.lk/payment-boc/,Other,True,https://www.sab.ac.lk/,2025-08-13 17:09:26
University Student Ambassador National Programme,https://www.sab.ac.lk/university-student-ambassador-national-programme,Academic,True,https://www.sab.ac.lk/,2025-08-13 17:09:26
ICAS 2025,https://www.sab.ac.lk/icas-2025,Other,True,https://www.sab.ac.lk/,2025-08-13 17:09:26
ICSUSL 2025,https://www.sab.ac.lk/icsusl-2025,Other,True,https://www.sab.ac.lk/,2025-08-13 17:09:26
Beauty of SUSL,https://www.sab.ac.lk/student-life,Academic,True,https://www.sab.ac.lk/,2025-08-13 17:09:26
Tourist Attraction Around SUSL,https://www.sab.ac.lk/university-environ,Other,True,https://www.sab.ac.lk/,2025-08-13 17:09:26
Industrial Colloboration,https://www.sab.ac.lk/industrial-colloboration,Other,True,https://www.sab.ac.lk/,2025-08-13 17:09:26
News,https://www.sab.ac.lk/taxonomy/term/18,Other,True,https://www.sab.ac.lk/,2025-08-13 17:09:26
Submission Deadline Extended - The 10th International Conference of Sabaragamuwa University of Sri Lanka (ICSUSL) 2025,https://www.sab.ac.lk/Submission-Deadline-Extended-The-10th-International-Conference-of-Sabaragamuwa-University-of-Sri-Lanka-%28ICSUSL%29-2025,About,True,https://www.sab.ac.lk/,2025-08-13 17:09:26
Varsity Battle 2025 – Calster 3 Inter-Faculty Competition,https://www.sab.ac.lk/Varsity-Battle-2025-Calster-3-Inter-Faculty-Competition,Faculty,True,https://www.sab.ac.lk/,2025-08-13 17:09:26
26th General Convocation of Sabaragamuwa University of Sri Lanka – A Historic Celebration of Excellence,https://www.sab.ac.lk/26th-General-Convocation-of-Sabaragamuwa-University-of-Sri-Lanka-A-Historic-Celebration-of-Excellence,Other,True,https://www.sab.ac.lk/,2025-08-13 17:09:26
Launch of a Beginner-Level Chinese Certificate Course,https://www.sab.ac.lk/Launch-of-a-Beginner-Level-Chinese-Certificate-Course,Academic,True,https://www.sab.ac.lk/,2025-08-13 17:09:26
The official Website Launching Ceremony for ICSUSL 2025,https://www.sab.ac.lk/the-official-website-launching-ceremony-for-ICSUSL-2025,Other,True,https://www.sab.ac.lk/,2025-08-13 17:09:26
මහානායක ස්වාමීන්ද්‍රයාණන් වහන්සේ පිළිගැනීමේ මහෝත්සවය,https://www.sab.ac.lk/The-grand-ceremony-to-welcome-the-Mahanayake-Thero,Other,True,https://www.sab.ac.lk/,2025-08-13 17:09:26
International Conference on Emerging Technologies (ICET) 2025,https://www.sab.ac.lk/icet-2025,Other,True,https://www.sab.ac.lk/,2025-08-13 17:09:26
Introducing the online counseller reservation system for Sitharana Psycological Counselling Center,https://www.sab.ac.lk/Introducing-the-online-counseller-reservation-system-for-Sitharana-Psycological-Counselling-Center,Center,True,https://www.sab.ac.lk/,2025-08-13 17:09:26
[email],mailto:[email],Other,True,https://www.sab.ac.lk/,2025-08-13 17:09:26
fmovies2.org,https://fmovies2.org,Other,False,https://www.sab.ac.lk/,2025-08-13 17:09:26
embedgooglemap.net,https://www.embedgooglemap.net,Other,False,https://www.sab.ac.lk/,2025-08-13 17:09:26
Journal of Agricultural Sciences,https://www.sab.ac.lk/agri-journal,Faculty,True,https://www.sab.ac.lk/,2025-08-13 17:09:26
Akyana - Narrations,https://www.sab.ac.lk/cikcs/akyana_narrations,Center,True,https://www.sab.ac.lk/,2025-08-13 17:09:26
Sinhala Journal,https://www.sab.ac.lk/crkd/sinhala-journal-about,Center,True,https://www.sab.ac.lk/,2025-08-13 17:09:26
SUSL Journal,https://www.sab.ac.lk/crkd/susl-journal-about,Center,True,https://www.sab.ac.lk/,2025-08-13 17:09:26
Online Journal,https://suslj.sljol.info,Other,False,https://www.sab.ac.lk/,2025-08-13 17:09:26
Centre for Computer Studies,https://www.sab.ac.lk/center-for-computer-studies,Center,True,https://www.sab.ac.lk/,2025-08-13 17:09:26
Centre for Research and Knowledge Dissemination,https://www.sab.ac.lk/crkd,Center,True,https://www.sab.ac.lk/,2025-08-13 17:09:26
Staff Development Center,https://www.sab.ac.lk/sdc,Center,True,https://www.sab.ac.lk/,2025-08-13 17:09:26
Career Guidance Unit,https://www.sab.ac.lk/career-guidance-unit,Other,True,https://www.sab.ac.lk/,2025-08-13 17:09:26
Ministry of Higher Education,https://mohe.gov.lk/index.php?lang=en,Other,False,https://www.sab.ac.lk/,2025-08-13 17:09:26
University Grants Commission,https://www.ugc.ac.lk/,Other,False,https://www.sab.ac.lk/,2025-08-13 17:09:26
Ragging Complaint Portal,https://eugc.ac.lk/rag/,Other,False,https://www.sab.ac.lk/,2025-08-13 17:09:26
Maps & Directions,https://goo.gl/maps/3HXgnoqfSe3VeKPn9,Other,False,https://www.sab.ac.lk/,2025-08-13 17:09:26
General Administration,https://www.sab.ac.lk/administration-officers,Department,True,https://www.sab.ac.lk/,2025-08-13 17:09:26
SUSL,https://www.sab.ac.lk,Other,True,https://www.sab.ac.lk/,2025-08-13 17:09:26
